# G1591250.mdx  size=3,589,507 B  records=63375
0x00000847	obdmid_01
0x0030a6ee	Network Registration Status
0x0030a713	did_FD10_TCU_A
0x0030a723	GSM Status
0x0030a7c5	service_22_p4_max_00
0x0030a805	session_01
0x0030a811	defaultSession
0x0030a839	nrc_13
0x0030a841	incorrectMessageLengthOrInvalidFormat
0x0030a87f	nrc_31
0x0030a887	requestOutOfRange
0x0030a8b1	nrc_78
0x0030a8b9	requestCorrectlyReceived-ResponsePending
0x0030a8fc	service_22
0x0030a908	ReadDataByIdentifier
0x0030a9c7	did_fd11_subfield_1_data_def_TCU_A
0x0030a9f8	did_FD11_subfield_1_TCU_A
0x0030aa13	SIM ICCID
0x0030aa26	did_FD11_TCU_A
0x0030aa36	SIM ICCID
0x0030aad6	service_22_p4_max_00
0x0030ab16	session_01
0x0030ab22	defaultSession
0x0030ab4a	nrc_13
0x0030ab52	incorrectMessageLengthOrInvalidFormat
0x0030ab90	nrc_31
0x0030ab98	requestOutOfRange
0x0030abc2	nrc_78
0x0030abca	requestCorrectlyReceived-ResponsePending
0x0030ac0d	service_22
0x0030ac19	ReadDataByIdentifier
0x0030acf9	did_de00_subfield_1_data_def_BCM_A
0x0030ad2a	did_DE00_subfield_1_BCM_A
0x0030ad45	PAMaxActivation_Cfg
0x0030adae	did_de00_subfield_2_data_def_BCM_A
0x0030ae24	did_DE00_subfield_2_BCM_A
0x0030ae3f	Retrig_Time_Cfg
0x0030ae75	VEHICLE_HORN
0x0030ae83	did_de00_subfield_3_data_def_enum_1_BCM_A
0x0030aeb8	VEHICLE_HORN_BBS
0x0030aeca	did_de00_subfield_3_data_def_enum_2_BCM_A
0x0030aeff	VEHICLE_HORN_SECURITY_HORN
0x0030af1b	did_de00_subfield_3_data_def_enum_3_BCM_A
0x0030af51	0x00
0x0030af58	did_de00_subfield_3_data_def_BCM_A
0x0030af89	did_DE00_subfield_3_BCM_A
0x0030afa4	Alarm_Sound_Cfg
0x0030afda	NONE
0x0030afe0	did_de00_subfield_4_data_def_enum_1_BCM_A
0x0030b015	BOTH
0x0030b01b	did_de00_subfield_4_data_def_enum_2_BCM_A
0x0030b050	INCLINATION
0x0030b05d	did_de00_subfield_4_data_def_enum_3_BCM_A
0x0030b092	INTRUSION
0x0030b09d	did_de00_subfield_4_data_def_enum_4_BCM_A
0x0030b0d8	did_de00_subfield_4_data_def_BCM_A
0x0030b109	did_DE00_subfield_4_BCM_A
0x0030b124	Security_Cfg
0x0030b157	BBS_ONLY
0x0030b161	did_de00_subfield_5_data_def_enum_1_BCM_A
0x0030b19a	did_de00_subfield_5_data_def_enum_2_BCM_A
0x0030b1d0	0x01
0x0030b1d7	did_de00_subfield_5_data_def_BCM_A
0x0030b208	did_DE00_subfield_5_BCM_A
0x0030b223	BBS_VehHorn_Sound_Cfg
0x0030b25f	DISABLED
0x0030b269	did_de00_subfield_6_data_def_enum_1_BCM_A
0x0030b29e	ENABLED
0x0030b2a7	did_de00_subfield_6_data_def_enum_2_BCM_A
0x0030b2e2	did_de00_subfield_6_data_def_BCM_A
0x0030b313	did_DE00_subfield_6_BCM_A
0x0030b32e	Crash_Enable_Cfg
0x0030b369	did_de00_subfield_7_data_def_enum_1_BCM_A
0x0030b3a2	did_de00_subfield_7_data_def_enum_2_BCM_A
0x0030b3dd	did_de00_subfield_7_data_def_BCM_A
0x0030b40e	did_DE00_subfield_7_BCM_A
0x0030b429	Crash_Spinout_Enable_Cfg
0x0030b468	OFF
0x0030b46d	did_de00_subfield_8_data_def_enum_1_BCM_A
0x0030b4a2	ON
0x0030b4a6	did_de00_subfield_8_data_def_enum_2_BCM_A
0x0030b4e1	did_de00_subfield_8_data_def_BCM_A
0x0030b512	did_DE00_subfield_8_BCM_A
0x0030b52d	Horn_Sound_Cfg
0x0030b562	DISABLE
0x0030b56b	did_de00_subfield_9_data_def_enum_1_BCM_A
0x0030b5a0	ENABLE
0x0030b5a8	did_de00_subfield_9_data_def_enum_2_BCM_A
0x0030b5e3	did_de00_subfield_9_data_def_BCM_A
0x0030b614	did_DE00_subfield_9_BCM_A
0x0030b62f	OBDProtect_Enable_Cfg
0x0030b66f	did_de00_subfield_10_data_def_enum_1_BCM_A
0x0030b6a9	did_de00_subfield_10_data_def_enum_2_BCM_A
0x0030b6e5	did_de00_subfield_10_data_def_BCM_A
0x0030b717	did_DE00_subfield_10_BCM_A
0x0030b733	PA_TrailerConnect_Cfg
0x0030b773	did_de00_subfield_11_data_def_enum_1_BCM_A
0x0030b7a9	LIGHTS_ONLY
0x0030b7b6	did_de00_subfield_11_data_def_enum_2_BCM_A
0x0030b7f2	did_de00_subfield_11_data_def_BCM_A
0x0030b824	did_DE00_subfield_11_BCM_A
0x0030b840	PanicAlarm_Cfg
0x0030b879	did_de00_subfield_12_data_def_enum_1_BCM_A
0x0030b8b3	did_de00_subfield_12_data_def_enum_2_BCM_A
0x0030b8ef	did_de00_subfield_12_data_def_BCM_A
0x0030b921	did_DE00_subfield_12_BCM_A
0x0030b93d	PanicTimeOutEnable_Cfg
0x0030b97e	did_de00_subfield_13_data_def_enum_1_BCM_A
0x0030b9b8	did_de00_subfield_13_data_def_enum_2_BCM_A
0x0030b9f4	did_de00_subfield_13_data_def_BCM_A
0x0030ba26	did_DE00_subfield_13_BCM_A
0x0030ba42	PerimeterAlarm_Cfg
0x0030ba7b	ABSENT
0x0030ba83	did_de00_subfield_14_data_def_enum_1_BCM_A
0x0030bab9	PRESENT
0x0030bac2	did_de00_subfield_14_data_def_enum_2_BCM_A
0x0030bafe	did_de00_subfield_14_data_def_BCM_A
0x0030bb30	did_DE00_subfield_14_BCM_A
0x0030bb4c	PiezoSounderHw_Cfg
0x0030bb85	NOT_PRESENT
0x0030bb92	did_de00_subfield_15_data_def_enum_1_BCM_A
0x0030bbcc	did_de00_subfield_15_data_def_enum_2_BCM_A
0x0030bc08	did_de00_subfield_15_data_def_BCM_A
0x0030bc3a	did_DE00_subfield_15_BCM_A
0x0030bc56	RearTrimSwitch_Cfg
0x0030bc93	did_de00_subfield_16_data_def_enum_1_BCM_A
0x0030bccd	did_de00_subfield_16_data_def_enum_2_BCM_A
0x0030bd09	did_de00_subfield_16_data_def_BCM_A
0x0030bd3b	did_DE00_subfield_16_BCM_A
0x0030bd57	Retrig_Cfg
0x0030bd8c	did_de00_subfield_17_data_def_enum_1_BCM_A
0x0030bdc6	did_de00_subfield_17_data_def_enum_2_BCM_A
0x0030be02	did_de00_subfield_17_data_def_BCM_A
0x0030be34	did_DE00_subfield_17_BCM_A
0x0030be50	SlaveExists_BBS_Cfg
0x0030be8a	CONVERT
0x0030be93	did_de00_subfield_18_data_def_enum_1_BCM_A
0x0030bec9	COUPE
0x0030bed0	did_de00_subfield_18_data_def_enum_2_BCM_A
0x0030bf0c	did_de00_subfield_18_data_def_BCM_A
0x0030bf3e	did_DE00_subfield_18_BCM_A
0x0030bf5a	VehicleTop_Cfg
0x0030bf88	did_de00_subfield_19_data_def_BCM_A
0x0030bfba	did_DE00_subfield_19_BCM_A
0x0030bfd6	Reserved_Bit_0
0x0030c004	did_de00_subfield_20_data_def_BCM_A
0x0030c036	did_DE00_subfield_20_BCM_A
0x0030c052	Reserved_Bit_1
0x0030c08b	did_de00_subfield_21_data_def_enum_1_BCM_A
0x0030c0c1	ENABLE_DRVR
0x0030c0ce	did_de00_subfield_21_data_def_enum_2_BCM_A
0x0030c104	ENABLE_PASS
0x0030c111	did_de00_subfield_21_data_def_enum_3_BCM_A
0x0030c14d	did_de00_subfield_21_data_def_BCM_A
0x0030c17f	did_DE00_subfield_21_BCM_A
0x0030c19b	Perimeter_Alarm_Chime_Cfg
0x0030c1d4	did_de00_subfield_22_data_def_BCM_A
0x0030c206	did_DE00_subfield_22_BCM_A
0x0030c222	Reserved_Bit_2
0x0030c250	did_de00_subfield_23_data_def_BCM_A
0x0030c282	did_DE00_subfield_23_BCM_A
0x0030c29e	Reserved_Bit_3
0x0030c2cc	did_de00_subfield_24_data_def_BCM_A
0x0030c2fe	did_DE00_subfield_24_BCM_A
0x0030c31a	Reserved_Bit_4
0x0030c348	did_de00_subfield_25_data_def_BCM_A
0x0030c37a	did_DE00_subfield_25_BCM_A
0x0030c396	Reserved_Bit_5
0x0030c3c4	did_de00_subfield_26_data_def_BCM_A
0x0030c3f6	did_DE00_subfield_26_BCM_A
0x0030c412	Reserved_Byte_0
0x0030c441	did_de00_subfield_27_data_def_BCM_A
0x0030c473	did_DE00_subfield_27_BCM_A
0x0030c48f	Reserved_Byte_1
0x0030c4be	did_de00_subfield_28_data_def_BCM_A
0x0030c4f0	did_DE00_subfield_28
0x0030c506	Reserved_Byte_2
0x0030c535	did_de00_subfield_29_data_def_BCM_A
0x0030c567	did_DE00_subfield_29
0x0030c57d	Reserved_Byte_3
0x0030c595	Alarms Config 01
0x0030c5a7	did_DE00_BCM_A
0x0030c657	service_22_p4_max_00
0x0030c697	session_01
0x0030c6a3	defaultSession
0x0030c6cb	nrc_13
0x0030c6d3	incorrectMessageLengthOrInvalidFormat
0x0030c711	nrc_31
0x0030c719	requestOutOfRange
0x0030c743	nrc_78
0x0030c74b	requestCorrectlyReceived-ResponsePending
0x0030c78e	service_22
0x0030c79a	ReadDataByIdentifier
0x0030c87e	did_de01_subfield_1_data_def_BCM_A
0x0030c8af	did_DE01_subfield_1_BCM_A
0x0030c8ca	BatteryTypeFactory_Cfg
0x0030c93a	did_de01_subfield_2_data_def_BCM_A
0x0030c96b	did_DE01_subfield_2_BCM_A
0x0030c986	BatteryTypeNormal_Cfg
0x0030c9f5	did_de01_subfield_3_data_def_BCM_A
0x0030ca26	did_DE01_subfield_3_BCM_A
0x0030ca41	ClimateFanSpeedLimit_Cfg
0x0030cab3	did_de01_subfield_4_data_def_BCM_A
0x0030cae4	did_DE01_subfield_4_BCM_A
0x0030caff	ClimateFanSpeedLimitRear_Cfg
0x0030cb75	did_de01_subfield_5_data_def_BCM_A
0x0030cba6	did_DE01_subfield_5_BCM_A
0x0030cbc1	ClimateFanSpeedPowerLimit_Cfg
0x0030cc38	did_de01_subfield_6_data_def_BCM_A
0x0030cc69	did_DE01_subfield_6_BCM_A
0x0030cc84	ClimateFanSpeedPowerLimitRear_Cfg
0x0030ccff	did_de01_subfield_7_data_def_BCM_A
0x0030cd75	did_DE01_subfield_7_BCM_A
0x0030cd90	CoolantFanStepLimit_Cfg
0x0030ce01	did_de01_subfield_8_data_def_BCM_A
0x0030ce32	did_DE01_subfield_8_BCM_A
0x0030ce4d	DBR_CustSelection_Cfg
0x0030cebc	did_de01_subfield_9_data_def_BCM_A
0x0030ceed	did_DE01_subfield_9_BCM_A
0x0030cf08	DBR_Selection_Cfg
0x0030cf73	did_de01_subfield_10_data_def_BCM_A
0x0030cfea	did_DE01_subfield_10_BCM_A
0x0030d006	Feature_Max_Cfg
0x0030d06f	did_de01_subfield_11_data_def_BCM_A
0x0030d0e6	did_DE01_subfield_11_BCM_A
0x0030d102	LShed_Veh_Type_Cfg
0x0030d16e	did_de01_subfield_12_data_def_BCM_A
0x0030d1e5	did_DE01_subfield_12_BCM_A
0x0030d201	StartDelayTime_Cfg
0x0030d26d	did_de01_subfield_13_data_def_BCM_A
0x0030d2e4	did_DE01_subfield_13_BCM_A
0x0030d300	TargetSOC_Cfg
0x0030d367	did_de01_subfield_14_data_def_BCM_A
0x0030d3de	did_DE01_subfield_14_BCM_A
0x0030d3fa	Time_LSoff_Cfg
0x0030d433	NONE
0x0030d439	did_de01_subfield_15_data_def_enum_1_BCM_A
0x0030d46f	LIN
0x0030d474	did_de01_subfield_15_data_def_enum_2_BCM_A
0x0030d4aa	PWM
0x0030d4af	did_de01_subfield_15_data_def_enum_3_BCM_A
0x0030d4e6	0x00
0x0030d4ed	did_de01_subfield_15_data_def_BCM_A
0x0030d51f	did_DE01_subfield_15_BCM_A
0x0030d53b	BMSInCar_Cfg
0x0030d572	ECO_ALLOWFULLSRC
0x0030d584	did_de01_subfield_16_data_def_enum_1_BCM_A
0x0030d5ba	ECO_SPEED_LIM_NODISCH
0x0030d5d1	did_de01_subfield_16_data_def_enum_2_BCM_A
0x0030d607	ECO_SPEED_LIM_CONVCHG
0x0030d61e	did_de01_subfield_16_data_def_enum_3_BCM_A
0x0030d654	ECO_FORCECONVCHG
0x0030d666	did_de01_subfield_16_data_def_enum_4_BCM_A
0x0030d6a2	did_de01_subfield_16_data_def_BCM_A
0x0030d6d4	did_DE01_subfield_16_BCM_A
0x0030d6f0	ECO_PIN_Cfg
0x0030d726	DISABLE
0x0030d72f	did_de01_subfield_17_data_def_enum_1_BCM_A
0x0030d765	ENABLE
0x0030d76d	did_de01_subfield_17_data_def_enum_2_BCM_A
0x0030d7a9	did_de01_subfield_17_data_def_BCM_A
0x0030d7db	did_DE01_subfield_17_BCM_A
0x0030d7f7	EngRunRly_Enable_Cfg
0x0030d836	ALLOWFULLSRC_ALLOWSS
0x0030d84c	did_de01_subfield_18_data_def_enum_1_BCM_A
0x0030d882	SRCNODISCHARGE_ALLOWSS
0x0030d89a	did_de01_subfield_18_data_def_enum_2_BCM_A
0x0030d8d0	FORCECONVCHG_ALLOWSS
0x0030d8e6	did_de01_subfield_18_data_def_enum_3_BCM_A
0x0030d91c	ALLOWFULLSRC_SSOFF
0x0030d930	did_de01_subfield_18_data_def_enum_4_BCM_A
0x0030d966	SRCNODISCHARGE_SSOFF
0x0030d97c	did_de01_subfield_18_data_def_enum_5_BCM_A
0x0030d9b2	FORCECONVCHG_SSOFF
0x0030d9c6	did_de01_subfield_18_data_def_enum_6_BCM_A
0x0030da02	did_de01_subfield_18_data_def_BCM_A
0x0030da34	did_DE01_subfield_18_BCM_A
0x0030da50	HW_PIN_Cfg
0x0030da85	ACC
0x0030da8a	did_de01_subfield_19_data_def_enum_1_BCM_A
0x0030dac0	BMS
0x0030dac5	did_de01_subfield_19_data_def_enum_2_BCM_A
0x0030daff	did_de01_subfield_19_data_def_enum_3_BCM_A
0x0030db36	0x02
0x0030db3d	did_de01_subfield_19_data_def_BCM_A
0x0030db6f	did_DE01_subfield_19_BCM_A
0x0030db8b	IVT_Sensor_Cfg
0x0030dbc8	did_de01_subfield_20_data_def_enum_1_BCM_A
0x0030dc02	did_de01_subfield_20_data_def_enum_2_BCM_A
0x0030dc38	DISABLE2
0x0030dc42	did_de01_subfield_20_data_def_enum_3_BCM_A
0x0030dc7e	did_de01_subfield_20_data_def_BCM_A
0x0030dcb0	did_DE01_subfield_20_BCM_A
0x0030dccc	SOCQFCheckEnable_Cfg
0x0030dd0b	FALSE
0x0030dd12	did_de01_subfield_21_data_def_enum_1_BCM_A
0x0030dd48	TRUE
0x0030dd4e	did_de01_subfield_21_data_def_enum_2_BCM_A
0x0030dd8a	did_de01_subfield_21_data_def_BCM_A
0x0030ddbc	did_DE01_subfield_21_BCM_A
0x0030ddd8	BattWCCDurationCrank_Enable_Cfg
0x0030de26	did_de01_subfield_22_data_def_enum_1_BCM_A
0x0030de60	did_de01_subfield_22_data_def_enum_2_BCM_A
0x0030de9c	did_de01_subfield_22_data_def_BCM_A
0x0030dece	did_DE01_subfield_22_BCM_A
0x0030deea	BMSTransportSleep_Cfg
0x0030df2e	did_de01_subfield_23_data_def_enum_1_BCM_A
0x0030df68	did_de01_subfield_23_data_def_enum_2_BCM_A
0x0030dfa4	did_de01_subfield_23_data_def_BCM_A
0x0030dfd6	did_DE01_subfield_23_BCM_A
0x0030dff2	DBRInCar_Cfg
0x0030e02d	did_de01_subfield_24_data_def_enum_1_BCM_A
0x0030e067	did_de01_subfield_24_data_def_enum_2_BCM_A
0x0030e09e	0x01
0x0030e0a5	did_de01_subfield_24_data_def_BCM_A
0x0030e0d7	did_DE01_subfield_24_BCM_A
0x0030e0f3	EPAS_Load_Shed_In_Car_Cfg
0x0030e13b	did_de01_subfield_25_data_def_enum_1_BCM_A
0x0030e175	did_de01_subfield_25_data_def_enum_2_BCM_A
0x0030e1b1	did_de01_subfield_25_data_def_BCM_A
0x0030e1e3	did_DE01_subfield_25_BCM_A
0x0030e1ff	RefreshFunctionActive_Cfg
0x0030e247	did_de01_subfield_26_data_def_enum_1_BCM_A
0x0030e281	did_de01_subfield_26_data_def_enum_2_BCM_A
0x0030e2bd	did_de01_subfield_26_data_def_BCM_A
0x0030e2ef	did_DE01_subfield_26_BCM_A
0x0030e30b	Shed_LowSOC_Enable_Cfg
0x0030e350	did_de01_subfield_27_data_def_enum_1_BCM_A
0x0030e38a	did_de01_subfield_27_data_def_enum_2_BCM_A
0x0030e3c6	did_de01_subfield_27_data_def_BCM_A
0x0030e3f8	did_DE01_subfield_27_BCM_A
0x0030e414	Shed_Timer_Enable_Cfg
0x0030e454	FLD
0x0030e459	did_de01_subfield_28_data_def_enum_1_BCM_A
0x0030e48f	AGM
0x0030e494	did_de01_subfield_28_data_def_enum_2_BCM_A
0x0030e4d0	did_de01_subfield_28_data_def_BCM_A
0x0030e502	did_DE01_subfield_28
0x0030e518	Battery_Cfg
0x0030e57b	did_de01_subfield_29_data_def_BCM_A
0x0030e5ad	did_DE01_subfield_29
0x0030e5c3	BattRestopMinTime_Cfg
0x0030e62e	did_de01_subfield_30_data_def_BCM_A
0x0030e660	did_DE01_subfield_30_BCM_A
0x0030e67c	BattStopMaxTime_Cfg
0x0030e6e5	did_de01_subfield_31_data_def_BCM_A
0x0030e717	did_DE01_subfield_31_BCM_A
0x0030e733	RefreshAhCnInterval_Cfg
0x0030e7a0	did_de01_subfield_32_data_def_BCM_A
0x0030e7d2	did_DE01_subfield_32_BCM_A
0x0030e7ee	RefreshTimeInterval_Cfg
0x0030e830	did_de01_subfield_33_data_def_enum_1_BCM_A
0x0030e86a	did_de01_subfield_33_data_def_enum_2_BCM_A
0x0030e8a6	did_de01_subfield_33_data_def_BCM_A
0x0030e8d8	did_DE01_subfield_33_BCM_A
0x0030e8f4	RegenFunctionActive_Cfg
0x0030e92b	did_de01_subfield_34_data_def_BCM_A
0x0030e95d	did_DE01_subfield_34_BCM_A
0x0030e979	Reserved_Bit_0
0x0030e9a7	did_de01_subfield_35_data_def_BCM_A
0x0030e9d9	did_DE01_subfield_35_BCM_A
0x0030e9f5	Reserved_Bit_1
0x0030ea23	did_de01_subfield_36_data_def_BCM_A
0x0030ea55	did_DE01_subfield_36_BCM_A
0x0030ea71	Reserved_Bit_2
0x0030ea9f	did_de01_subfield_37_data_def_BCM_A
0x0030ead1	did_DE01_subfield_37_BCM_A
0x0030eaed	Reserved_Bit_3
0x0030eb1b	did_de01_subfield_38_data_def_BCM_A
0x0030eb4d	did_DE01_subfield_38_BCM_A
0x0030eb69	Reserved_Bit_4
0x0030eb97	did_de01_subfield_39_data_def_BCM_A
0x0030ebc9	did_DE01_subfield_39
0x0030ebdf	Reserved_Bit_5
0x0030ec0d	did_de01_subfield_40_data_def_BCM_A
0x0030ec3f	did_DE01_subfield_40
0x0030ec55	Reserved_Bit_6
0x0030ecb9	did_de01_subfield_41_data_def_BCM_A
0x0030eceb	did_DE01_subfield_41
0x0030ed01	StarterResistance_NormalTemp_Cfg
0x0030ed41	did_de01_subfield_42_data_def_BCM_A
0x0030ed73	did_DE01_subfield_42
0x0030ed89	Reserved_Byte_0
0x0030edb8	did_de01_subfield_43_data_def_BCM_A
0x0030edea	did_DE01_subfield_43
0x0030ee00	Reserved_Byte_1
0x0030ee2f	did_de01_subfield_44_data_def_BCM_A
0x0030ee61	did_DE01_subfield_44
0x0030ee77	Reserved_Byte_2
0x0030ee8f	BMS_Config_01
0x0030ee9e	did_DE01_BCM_A
0x0030eeae	BMS Config 01
0x0030ef56	service_22_p4_max_00
0x0030ef96	session_01
0x0030efa2	defaultSession
0x0030efca	nrc_13
0x0030efd2	incorrectMessageLengthOrInvalidFormat
0x0030f010	nrc_31
0x0030f018	requestOutOfRange
0x0030f042	nrc_78
0x0030f04a	requestCorrectlyReceived-ResponsePending
0x0030f08d	service_22
0x0030f099	ReadDataByIdentifier
0x0030f12c	FACTORY
0x0030f135	did_de02_subfield_1_data_def_enum_1_BCM_A
0x0030f16a	NORMAL
0x0030f172	did_de02_subfield_1_data_def_enum_2_BCM_A
0x0030f1a7	TRANSPORT
0x0030f1b2	did_de02_subfield_1_data_def_enum_3_BCM_A
0x0030f1e8	0x00
0x0030f1ef	did_de02_subfield_1_data_def_BCM_A
0x0030f220	did_DE02_subfield_1_BCM_A
0x0030f23b	Body Features 01 - BodyManufacMode_Cfg
0x0030f26a	BodyManufacMode_Cfg
0x0030f27f	did_DE02_BCM_A
0x0030f28f	Body Features 01 - BodyManufacMode_Cfg
0x0030f369	service_22_p4_max_00
0x0030f3a9	session_01
0x0030f3b5	defaultSession
0x0030f3dd	nrc_13
0x0030f3e5	incorrectMessageLengthOrInvalidFormat
0x0030f423	nrc_31
0x0030f42b	requestOutOfRange
0x0030f455	nrc_78
0x0030f45d	requestCorrectlyReceived-ResponsePending
0x0030f4a0	service_22
0x0030f4ac	ReadDataByIdentifier
0x0030f56f	did_de03_subfield_1_data_def_BCM_A
0x0030f5a0	did_DE03_subfield_1_BCM_A
0x0030f5bb	VIN Char 1
0x0030f5f6	did_de03_subfield_2_data_def_BCM_A
0x0030f627	did_DE03_subfield_2_BCM_A
0x0030f642	VIN Char 2
0x0030f67d	did_de03_subfield_3_data_def_BCM_A
0x0030f6ae	did_DE03_subfield_3_BCM_A
0x0030f6c9	VIN Char 3
0x0030f704	did_de03_subfield_4_data_def_BCM_A
0x0030f735	did_DE03_subfield_4_BCM_A
0x0030f750	VIN Char 4
0x0030f78b	did_de03_subfield_5_data_def_BCM_A
0x0030f7bc	did_DE03_subfield_5_BCM_A
0x0030f7d7	VIN Char 5
0x0030f812	did_de03_subfield_6_data_def_BCM_A
0x0030f843	did_DE03_subfield_6_BCM_A
0x0030f85e	VIN Char 6
0x0030f899	did_de03_subfield_7_data_def_BCM_A
0x0030f8ca	did_DE03_subfield_7_BCM_A
0x0030f8e5	VIN Char 7
0x0030f920	did_de03_subfield_8_data_def_BCM_A
0x0030f951	did_DE03_subfield_8_BCM_A
0x0030f96c	VIN Char 8
0x0030f9a7	did_de03_subfield_9_data_def_BCM_A
0x0030f9d8	did_DE03_subfield_9_BCM_A
0x0030f9f3	VIN Char 9
0x0030fa2e	did_de03_subfield_10_data_def_BCM_A
0x0030fa60	did_DE03_subfield_10_BCM_A
0x0030fa7c	VIN Char 10
0x0030fab8	did_de03_subfield_11_data_def_BCM_A
0x0030faea	did_DE03_subfield_11_BCM_A
0x0030fb06	VIN Char 11
0x0030fb42	did_de03_subfield_12_data_def_BCM_A
0x0030fb74	did_DE03_subfield_12_BCM_A
0x0030fb90	VIN Char 12
0x0030fbcc	did_de03_subfield_13_data_def_BCM_A
0x0030fbfe	did_DE03_subfield_13_BCM_A
0x0030fc1a	VIN Char 13
0x0030fc56	did_de03_subfield_14_data_def_BCM_A
0x0030fc88	did_DE03_subfield_14_BCM_A
0x0030fca4	VIN Char 14
0x0030fcdc	did_de03_subfield_15_data_def_BCM_A
0x0030fd0e	did_DE03_subfield_15_BCM_A
0x0030fd2a	VIN Char 15
0x0030fd62	did_de03_subfield_16_data_def_BCM_A
0x0030fd94	did_DE03_subfield_16_BCM_A
0x0030fdb0	VIN Char 16
0x0030fde8	did_de03_subfield_17_data_def_BCM_A
0x0030fe1a	did_DE03_subfield_17_BCM_A
0x0030fe36	VIN Char 17
0x0030feb5	did_de03_subfield_18_data_def_BCM_A
0x0030fee7	did_DE03_subfield_18_BCM_A
0x0030ff03	Axle Ratio
0x0030ff63	did_de03_subfield_19_data_def_BCM_A
0x0030ff95	did_DE03_subfield_19_BCM_A
0x0030ffb1	Tire Circumference
0x0030ffea	Text
0x0030fff0	did_de03_subfield_20_data_def_enum_1_BCM_A
0x00310029	did_de03_subfield_20_data_def_BCM_A
0x0031005b	did_DE03_subfield_20_BCM_A
0x00310077	RCMAuxID
0x003100a6	Without Low Speed Collision Mitigation By Braking
0x003100d9	did_de03_subfield_21_data_def_enum_1_BCM_A
0x0031010f	Low Speed Collision Mitigation By Braking
0x0031013a	did_de03_subfield_21_data_def_enum_2_BCM_A
0x00310173	did_de03_subfield_21_data_def_BCM_A
0x003101a5	did_DE03_subfield_21_BCM_A
0x003101c1	LowSpeedCollisionMitigationByBraking
0x0031020c	Gasoline
0x00310216	did_de03_subfield_22_data_def_enum_1_BCM_A
0x0031024c	Diesel
0x00310254	did_de03_subfield_22_data_def_enum_2_BCM_A
0x0031028a	Gas/Electric Hybrid
0x0031029f	did_de03_subfield_22_data_def_enum_3_BCM_A
0x003102d5	Hydrogen Fuel Cell
0x003102e9	did_de03_subfield_22_data_def_enum_4_BCM_A
0x0031031f	Diesel/Electric Hybrid
0x00310337	did_de03_subfield_22_data_def_enum_5_BCM_A
0x0031036d	Compressed Natural Gas
0x00310385	did_de03_subfield_22_data_def_enum_6_BCM_A
0x003103bb	Electric-only
0x003103ca	did_de03_subfield_22_data_def_enum_7_BCM_A
0x00310403	did_de03_subfield_22_data_def_BCM_A
0x00310435	did_DE03_subfield_22_BCM_A
0x00310451	EngineFuelCapability
0x0031048c	Without cruise control
0x003104a4	did_de03_subfield_23_data_def_enum_1_BCM_A
0x003104da	Cruise Control
0x003104ea	did_de03_subfield_23_data_def_enum_2_BCM_A
0x00310520	Adaptive Cruise Control
0x00310539	did_de03_subfield_23_data_def_enum_3_BCM_A
0x0031056f	Adaptive Cruise Control Stop & Go
0x00310592	did_de03_subfield_23_data_def_enum_4_BCM_A
0x003105cb	did_de03_subfield_23_data_def_BCM_A
0x003105fd	did_DE03_subfield_23_BCM_A
0x00310619	CruiseControl
0x0031064d	Without Collision Mitigation by Braking
0x00310676	did_de03_subfield_24_data_def_enum_1_BCM_A
0x003106ac	Collision Mitigation by Braking; Gen 1
0x003106d4	did_de03_subfield_24_data_def_enum_2_BCM_A
0x0031070a	Collision Mitigation by Braking; Gen 2
0x00310732	did_de03_subfield_24_data_def_enum_3_BCM_A
0x00310768	Collision Mitigation by Braking; Gen 3
0x00310790	did_de03_subfield_24_data_def_enum_4_BCM_A
0x003107c9	did_de03_subfield_24_data_def_BCM_A
0x003107fb	did_DE03_subfield_24_BCM_A
0x00310817	CollisionMitigationByBraking
0x0031085a	Not 4WD
0x00310863	did_de03_subfield_25_data_def_enum_1_BCM_A
0x00310899	Selectable 4WD
0x003108a9	did_de03_subfield_25_data_def_enum_2_BCM_A
0x003108df	Permanent 4WD
0x003108ee	did_de03_subfield_25_data_def_enum_3_BCM_A
0x00310924	AWD
0x00310929	did_de03_subfield_25_data_def_enum_4_BCM_A
0x00310962	did_de03_subfield_25_data_def_BCM_A
0x00310994	did_DE03_subfield_25_BCM_A
0x003109b0	FourWheelDriveType
0x003109e9	Left Hand Drive
0x003109fa	did_de03_subfield_26_data_def_enum_1_BCM_A
0x00310a30	Right Hand Drive
0x00310a42	did_de03_subfield_26_data_def_enum_2_BCM_A
0x00310a7b	did_de03_subfield_26_data_def_BCM_A
0x00310aad	did_DE03_subfield_26_BCM_A
0x00310ac9	SteeringWheelLocation
0x00310b05	MANUAL
0x00310b0d	did_de03_subfield_27_data_def_enum_1_BCM_A
0x00310b43	AUTO
0x00310b49	did_de03_subfield_27_data_def_enum_2_BCM_A
0x00310b82	did_de03_subfield_27_data_def_BCM_A
0x00310bb4	did_DE03_subfield_27_BCM_A
0x00310bd0	GearBoxType
0x00310ee6	did_DE03_BCM_A
0x00310ef6	Body Features 02
0x00310fa4	service_22_p4_max_00
0x00310fe4	session_01
0x00310ff0	defaultSession
0x00311018	nrc_13
0x00311020	incorrectMessageLengthOrInvalidFormat
0x0031105e	nrc_31
0x00311066	requestOutOfRange
0x00311090	nrc_78
0x00311098	requestCorrectlyReceived-ResponsePending
