# G2273197.mdx  size=439,825 B  records=7121
0x0000086f	mem_00
0x00055db6	did_d02e_subfield_57_data_def_enum_1
0x00055dea	did_d02e_subfield_57_data_def_enum_2
0x00055e1d	did_d02e_subfield_57_data_def
0x00055e49	did_D02E_subfield_57
0x00055e5f	Channel #56 Activated
0x00055e9f	did_d02e_subfield_58_data_def_enum_1
0x00055ed3	did_d02e_subfield_58_data_def_enum_2
0x00055f06	did_d02e_subfield_58_data_def
0x00055f32	did_D02E_subfield_58
0x00055f48	Channel #57 Activated
0x00055f88	did_d02e_subfield_59_data_def_enum_1
0x00055fbc	did_d02e_subfield_59_data_def_enum_2
0x00055fef	did_d02e_subfield_59_data_def
0x0005601b	did_D02E_subfield_59
0x00056031	Channel #58 Activated
0x00056071	did_d02e_subfield_60_data_def_enum_1
0x000560a5	did_d02e_subfield_60_data_def_enum_2
0x000560d8	did_d02e_subfield_60_data_def
0x00056104	did_D02E_subfield_60
0x0005611a	Channel #59 Activated
0x0005615a	did_d02e_subfield_61_data_def_enum_1
0x0005618e	did_d02e_subfield_61_data_def_enum_2
0x000561c1	did_d02e_subfield_61_data_def
0x000561ed	did_D02E_subfield_61
0x00056203	Channel #60 Activated
0x00056243	did_d02e_subfield_62_data_def_enum_1
0x00056277	did_d02e_subfield_62_data_def_enum_2
0x000562aa	did_d02e_subfield_62_data_def
0x000562d6	did_D02E_subfield_62
0x000562ec	Channel #61 Activated
0x0005632c	did_d02e_subfield_63_data_def_enum_1
0x00056360	did_d02e_subfield_63_data_def_enum_2
0x00056393	did_d02e_subfield_63_data_def
0x000563bf	did_D02E_subfield_63
0x000563d5	Channel #62 Activated
0x00056415	did_d02e_subfield_64_data_def_enum_1
0x00056449	did_d02e_subfield_64_data_def_enum_2
0x0005647c	did_d02e_subfield_64_data_def
0x000564a8	did_D02E_subfield_64
0x000564be	Channel #63 Activated
0x000564dd	did_D02E
0x000564e7	Activated PARSED Channels #1
0x00056567	did_d02f_subfield_1_data_def_enum_1
0x0005659a	did_d02f_subfield_1_data_def_enum_2
0x000565cc	did_d02f_subfield_1_data_def
0x000565f7	did_D02F_subfield_1
0x0005660c	Channel #64 Activated
0x0005664c	did_d02f_subfield_2_data_def_enum_1
0x0005667f	did_d02f_subfield_2_data_def_enum_2
0x000566b1	did_d02f_subfield_2_data_def
0x000566dc	did_D02F_subfield_2
0x000566f1	Channel #65 Activated
0x00056731	did_d02f_subfield_3_data_def_enum_1
0x00056764	did_d02f_subfield_3_data_def_enum_2
0x00056796	did_d02f_subfield_3_data_def
0x000567c1	did_D02F_subfield_3
0x000567d6	Channel #66 Activated
0x00056816	did_d02f_subfield_4_data_def_enum_1
0x00056849	did_d02f_subfield_4_data_def_enum_2
0x0005687b	did_d02f_subfield_4_data_def
0x000568a6	did_D02F_subfield_4
0x000568bb	Channel #67 Activated
0x000568fb	did_d02f_subfield_5_data_def_enum_1
0x0005692e	did_d02f_subfield_5_data_def_enum_2
0x00056960	did_d02f_subfield_5_data_def
0x0005698b	did_D02F_subfield_5
0x000569a0	Channel #68 Activated
0x000569e0	did_d02f_subfield_6_data_def_enum_1
0x00056a13	did_d02f_subfield_6_data_def_enum_2
0x00056a45	did_d02f_subfield_6_data_def
0x00056a70	did_D02F_subfield_6
0x00056a85	Channel #69 Activated
0x00056ac5	did_d02f_subfield_7_data_def_enum_1
0x00056af8	did_d02f_subfield_7_data_def_enum_2
0x00056b2a	did_d02f_subfield_7_data_def
0x00056b55	did_D02F_subfield_7
0x00056b6a	Channel #70 Activated
0x00056baa	did_d02f_subfield_8_data_def_enum_1
0x00056bdd	did_d02f_subfield_8_data_def_enum_2
0x00056c0f	did_d02f_subfield_8_data_def
0x00056c3a	did_D02F_subfield_8
0x00056c4f	Channel #71 Activated
0x00056c8f	did_d02f_subfield_9_data_def_enum_1
0x00056cc2	did_d02f_subfield_9_data_def_enum_2
0x00056cf4	did_d02f_subfield_9_data_def
0x00056d1f	did_D02F_subfield_9
0x00056d34	Channel #72 Activated
0x00056d74	did_d02f_subfield_10_data_def_enum_1
0x00056da8	did_d02f_subfield_10_data_def_enum_2
0x00056ddb	did_d02f_subfield_10_data_def
0x00056e07	did_D02F_subfield_10
0x00056e1d	Channel #73 Activated
0x00056e5d	did_d02f_subfield_11_data_def_enum_1
0x00056e91	did_d02f_subfield_11_data_def_enum_2
0x00056ec4	did_d02f_subfield_11_data_def
0x00056ef0	did_D02F_subfield_11
0x00056f06	Channel #74 Activated
0x00056f46	did_d02f_subfield_12_data_def_enum_1
0x00056f7a	did_d02f_subfield_12_data_def_enum_2
0x00056fad	did_d02f_subfield_12_data_def
0x00056fd9	did_D02F_subfield_12
0x00056fef	Channel #75 Activated
0x0005702f	did_d02f_subfield_13_data_def_enum_1
0x00057063	did_d02f_subfield_13_data_def_enum_2
0x00057096	did_d02f_subfield_13_data_def
0x000570c2	did_D02F_subfield_13
0x000570d8	Channel #76 Activated
0x00057118	did_d02f_subfield_14_data_def_enum_1
0x0005714c	did_d02f_subfield_14_data_def_enum_2
0x0005717f	did_d02f_subfield_14_data_def
0x000571ab	did_D02F_subfield_14
0x000571c1	Channel #77 Activated
0x00057201	did_d02f_subfield_15_data_def_enum_1
0x00057235	did_d02f_subfield_15_data_def_enum_2
0x00057268	did_d02f_subfield_15_data_def
0x00057294	did_D02F_subfield_15
0x000572aa	Channel #78 Activated
0x000572ea	did_d02f_subfield_16_data_def_enum_1
0x0005731e	did_d02f_subfield_16_data_def_enum_2
0x00057351	did_d02f_subfield_16_data_def
0x0005737d	did_D02F_subfield_16
0x00057393	Channel #79 Activated
0x000573d3	did_d02f_subfield_17_data_def_enum_1
0x00057407	did_d02f_subfield_17_data_def_enum_2
0x0005743a	did_d02f_subfield_17_data_def
0x00057466	did_D02F_subfield_17
0x0005747c	Channel #80 Activated
0x000574bc	did_d02f_subfield_18_data_def_enum_1
0x000574f0	did_d02f_subfield_18_data_def_enum_2
0x00057523	did_d02f_subfield_18_data_def
0x0005754f	did_D02F_subfield_18
0x00057565	Channel #81 Activated
0x000575a5	did_d02f_subfield_19_data_def_enum_1
0x000575d9	did_d02f_subfield_19_data_def_enum_2
0x0005760c	did_d02f_subfield_19_data_def
0x00057638	did_D02F_subfield_19
0x0005764e	Channel #82 Activated
0x0005768e	did_d02f_subfield_20_data_def_enum_1
0x000576c2	did_d02f_subfield_20_data_def_enum_2
0x000576f5	did_d02f_subfield_20_data_def
0x00057721	did_D02F_subfield_20
0x00057737	Channel #83 Activated
0x00057777	did_d02f_subfield_21_data_def_enum_1
0x000577ab	did_d02f_subfield_21_data_def_enum_2
0x000577de	did_d02f_subfield_21_data_def
0x0005780a	did_D02F_subfield_21
0x00057820	Channel #84 Activated
0x00057860	did_d02f_subfield_22_data_def_enum_1
0x00057894	did_d02f_subfield_22_data_def_enum_2
0x000578c7	did_d02f_subfield_22_data_def
0x000578f3	did_D02F_subfield_22
0x00057909	Channel #85 Activated
0x00057949	did_d02f_subfield_23_data_def_enum_1
0x0005797d	did_d02f_subfield_23_data_def_enum_2
0x000579b0	did_d02f_subfield_23_data_def
0x000579dc	did_D02F_subfield_23
0x000579f2	Channel #86 Activated
0x00057a32	did_d02f_subfield_24_data_def_enum_1
0x00057a66	did_d02f_subfield_24_data_def_enum_2
0x00057a99	did_d02f_subfield_24_data_def
0x00057ac5	did_D02F_subfield_24
0x00057adb	Channel #87 Activated
0x00057b1b	did_d02f_subfield_25_data_def_enum_1
0x00057b4f	did_d02f_subfield_25_data_def_enum_2
0x00057b82	did_d02f_subfield_25_data_def
0x00057bae	did_D02F_subfield_25
0x00057bc4	Channel #88 Activated
0x00057c04	did_d02f_subfield_26_data_def_enum_1
0x00057c38	did_d02f_subfield_26_data_def_enum_2
0x00057c6b	did_d02f_subfield_26_data_def
0x00057c97	did_D02F_subfield_26
0x00057cad	Channel #89 Activated
0x00057ced	did_d02f_subfield_27_data_def_enum_1
0x00057d21	did_d02f_subfield_27_data_def_enum_2
0x00057d54	did_d02f_subfield_27_data_def
0x00057d80	did_D02F_subfield_27
0x00057d96	Channel #90 Activated
0x00057dd6	did_d02f_subfield_28_data_def_enum_1
0x00057e0a	did_d02f_subfield_28_data_def_enum_2
0x00057e3d	did_d02f_subfield_28_data_def
0x00057e69	did_D02F_subfield_28
0x00057e7f	Channel #91 Activated
0x00057ebf	did_d02f_subfield_29_data_def_enum_1
0x00057ef3	did_d02f_subfield_29_data_def_enum_2
0x00057f26	did_d02f_subfield_29_data_def
0x00057f52	did_D02F_subfield_29
0x00057f68	Channel #92 Activated
0x00057fa8	did_d02f_subfield_30_data_def_enum_1
0x00057fdc	did_d02f_subfield_30_data_def_enum_2
0x0005800f	did_d02f_subfield_30_data_def
0x0005803b	did_D02F_subfield_30
0x00058051	Channel #93 Activated
0x00058091	did_d02f_subfield_31_data_def_enum_1
0x000580c5	did_d02f_subfield_31_data_def_enum_2
0x000580f8	did_d02f_subfield_31_data_def
0x00058124	did_D02F_subfield_31
0x0005813a	Channel #94 Activated
0x0005817a	did_d02f_subfield_32_data_def_enum_1
0x000581ae	did_d02f_subfield_32_data_def_enum_2
0x000581e1	did_d02f_subfield_32_data_def
0x0005820d	did_D02F_subfield_32
0x00058223	Channel #95 Activated
0x00058263	did_d02f_subfield_33_data_def_enum_1
0x00058297	did_d02f_subfield_33_data_def_enum_2
0x000582ca	did_d02f_subfield_33_data_def
0x000582f6	did_D02F_subfield_33
0x0005830c	Channel #96 Activated
0x0005834c	did_d02f_subfield_34_data_def_enum_1
0x00058380	did_d02f_subfield_34_data_def_enum_2
0x000583b3	did_d02f_subfield_34_data_def
0x000583df	did_D02F_subfield_34
0x000583f5	Channel #97 Activated
0x00058435	did_d02f_subfield_35_data_def_enum_1
0x00058469	did_d02f_subfield_35_data_def_enum_2
0x0005849c	did_d02f_subfield_35_data_def
0x000584c8	did_D02F_subfield_35
0x000584de	Channel #98 Activated
0x0005851e	did_d02f_subfield_36_data_def_enum_1
0x00058552	did_d02f_subfield_36_data_def_enum_2
0x00058585	did_d02f_subfield_36_data_def
0x000585b1	did_D02F_subfield_36
0x000585c7	Channel #99 Activated
0x00058607	did_d02f_subfield_37_data_def_enum_1
0x0005863b	did_d02f_subfield_37_data_def_enum_2
0x0005866e	did_d02f_subfield_37_data_def
0x0005869a	did_D02F_subfield_37
0x000586b0	Channel #100 Activated
0x000586f1	did_d02f_subfield_38_data_def_enum_1
0x00058725	did_d02f_subfield_38_data_def_enum_2
0x00058758	did_d02f_subfield_38_data_def
0x00058784	did_D02F_subfield_38
0x0005879a	Channel #101 Activated
0x000587db	did_d02f_subfield_39_data_def_enum_1
0x0005880f	did_d02f_subfield_39_data_def_enum_2
0x00058842	did_d02f_subfield_39_data_def
0x0005886e	did_D02F_subfield_39
0x00058884	Channel #102 Activated
0x000588c5	did_d02f_subfield_40_data_def_enum_1
0x000588f9	did_d02f_subfield_40_data_def_enum_2
0x0005892c	did_d02f_subfield_40_data_def
0x00058958	did_D02F_subfield_40
0x0005896e	Channel #103 Activated
0x000589af	did_d02f_subfield_41_data_def_enum_1
0x000589e3	did_d02f_subfield_41_data_def_enum_2
0x00058a16	did_d02f_subfield_41_data_def
0x00058a42	did_D02F_subfield_41
0x00058a58	Channel #104 Activated
0x00058a99	did_d02f_subfield_42_data_def_enum_1
0x00058acd	did_d02f_subfield_42_data_def_enum_2
0x00058b00	did_d02f_subfield_42_data_def
0x00058b2c	did_D02F_subfield_42
0x00058b42	Channel #105 Activated
0x00058b83	did_d02f_subfield_43_data_def_enum_1
0x00058bb7	did_d02f_subfield_43_data_def_enum_2
0x00058bea	did_d02f_subfield_43_data_def
0x00058c16	did_D02F_subfield_43
0x00058c2c	Channel #106 Activated
0x00058c6d	did_d02f_subfield_44_data_def_enum_1
0x00058ca1	did_d02f_subfield_44_data_def_enum_2
0x00058cd4	did_d02f_subfield_44_data_def
0x00058d00	did_D02F_subfield_44
0x00058d16	Channel #107 Activated
0x00058d57	did_d02f_subfield_45_data_def_enum_1
0x00058d8b	did_d02f_subfield_45_data_def_enum_2
0x00058dbe	did_d02f_subfield_45_data_def
0x00058dea	did_D02F_subfield_45
0x00058e00	Channel #108 Activated
0x00058e41	did_d02f_subfield_46_data_def_enum_1
0x00058e75	did_d02f_subfield_46_data_def_enum_2
0x00058ea8	did_d02f_subfield_46_data_def
0x00058ed4	did_D02F_subfield_46
0x00058eea	Channel #109 Activated
0x00058f2b	did_d02f_subfield_47_data_def_enum_1
0x00058f5f	did_d02f_subfield_47_data_def_enum_2
0x00058f92	did_d02f_subfield_47_data_def
0x00058fbe	did_D02F_subfield_47
0x00058fd4	Channel #110 Activated
0x00059015	did_d02f_subfield_48_data_def_enum_1
0x00059049	did_d02f_subfield_48_data_def_enum_2
0x0005907c	did_d02f_subfield_48_data_def
0x000590a8	did_D02F_subfield_48
0x000590be	Channel #111 Activated
0x000590ff	did_d02f_subfield_49_data_def_enum_1
0x00059133	did_d02f_subfield_49_data_def_enum_2
0x00059166	did_d02f_subfield_49_data_def
0x00059192	did_D02F_subfield_49
0x000591a8	Channel #112 Activated
0x000591e9	did_d02f_subfield_50_data_def_enum_1
0x0005921d	did_d02f_subfield_50_data_def_enum_2
0x00059250	did_d02f_subfield_50_data_def
0x0005927c	did_D02F_subfield_50
0x00059292	Channel #113 Activated
0x000592d3	did_d02f_subfield_51_data_def_enum_1
0x00059307	did_d02f_subfield_51_data_def_enum_2
0x0005933a	did_d02f_subfield_51_data_def
0x00059366	did_D02F_subfield_51
0x0005937c	Channel #114 Activated
0x000593bd	did_d02f_subfield_52_data_def_enum_1
0x000593f1	did_d02f_subfield_52_data_def_enum_2
0x00059424	did_d02f_subfield_52_data_def
0x00059450	did_D02F_subfield_52
0x00059466	Channel #115 Activated
0x000594a7	did_d02f_subfield_53_data_def_enum_1
0x000594db	did_d02f_subfield_53_data_def_enum_2
0x0005950e	did_d02f_subfield_53_data_def
0x0005953a	did_D02F_subfield_53
0x00059550	Channel #116 Activated
0x00059591	did_d02f_subfield_54_data_def_enum_1
0x000595c5	did_d02f_subfield_54_data_def_enum_2
0x000595f8	did_d02f_subfield_54_data_def
0x00059624	did_D02F_subfield_54
0x0005963a	Channel #117 Activated
0x0005967b	did_d02f_subfield_55_data_def_enum_1
0x000596af	did_d02f_subfield_55_data_def_enum_2
0x000596e2	did_d02f_subfield_55_data_def
0x0005970e	did_D02F_subfield_55
0x00059724	Channel #118 Activated
0x00059765	did_d02f_subfield_56_data_def_enum_1
0x00059799	did_d02f_subfield_56_data_def_enum_2
0x000597cc	did_d02f_subfield_56_data_def
0x000597f8	did_D02F_subfield_56
0x0005980e	Channel #119 Activated
0x0005984f	did_d02f_subfield_57_data_def_enum_1
0x00059883	did_d02f_subfield_57_data_def_enum_2
0x000598b6	did_d02f_subfield_57_data_def
0x000598e2	did_D02F_subfield_57
0x000598f8	Channel #120 Activated
0x00059939	did_d02f_subfield_58_data_def_enum_1
0x0005996d	did_d02f_subfield_58_data_def_enum_2
0x000599a0	did_d02f_subfield_58_data_def
0x000599cc	did_D02F_subfield_58
0x000599e2	Channel #121 Activated
0x00059a23	did_d02f_subfield_59_data_def_enum_1
0x00059a57	did_d02f_subfield_59_data_def_enum_2
0x00059a8a	did_d02f_subfield_59_data_def
0x00059ab6	did_D02F_subfield_59
0x00059acc	Channel #122 Activated
0x00059b0d	did_d02f_subfield_60_data_def_enum_1
0x00059b41	did_d02f_subfield_60_data_def_enum_2
0x00059b74	did_d02f_subfield_60_data_def
0x00059ba0	did_D02F_subfield_60
0x00059bb6	Channel #123 Activated
0x00059bf7	did_d02f_subfield_61_data_def_enum_1
0x00059c2b	did_d02f_subfield_61_data_def_enum_2
0x00059c5e	did_d02f_subfield_61_data_def
0x00059c8a	did_D02F_subfield_61
0x00059ca0	Channel #124 Activated
0x00059ce1	did_d02f_subfield_62_data_def_enum_1
0x00059d15	did_d02f_subfield_62_data_def_enum_2
0x00059d48	did_d02f_subfield_62_data_def
0x00059d74	did_D02F_subfield_62
0x00059d8a	Channel #125 Activated
0x00059dcb	did_d02f_subfield_63_data_def_enum_1
0x00059dff	did_d02f_subfield_63_data_def_enum_2
0x00059e32	did_d02f_subfield_63_data_def
0x00059e5e	did_D02F_subfield_63
0x00059e74	Channel #126 Activated
0x00059eb5	did_d02f_subfield_64_data_def_enum_1
0x00059ee9	did_d02f_subfield_64_data_def_enum_2
0x00059f1c	did_d02f_subfield_64_data_def
0x00059f48	did_D02F_subfield_64
0x00059f5e	Channel #127 Activated
0x00059f7e	did_D02F
0x00059f88	Activated PARSED Channels #2
0x0005a008	did_d039_subfield_1_data_def_enum_1
0x0005a03b	did_d039_subfield_1_data_def_enum_2
0x0005a06d	did_d039_subfield_1_data_def
0x0005a098	did_D039_subfield_1
0x0005a0ad	Partition 0 - Rollback Possible
0x0005a0f7	did_d039_subfield_2_data_def_enum_1
0x0005a12a	did_d039_subfield_2_data_def_enum_2
0x0005a15c	did_d039_subfield_2_data_def
0x0005a187	did_D039_subfield_2
0x0005a19c	Partition 0 - Active Backup Location
0x0005a1eb	did_d039_subfield_3_data_def_enum_1
0x0005a21e	did_d039_subfield_3_data_def_enum_2
0x0005a250	did_d039_subfield_3_data_def
0x0005a27b	did_D039_subfield_3
0x0005a290	Partition 0 - Inactive
0x0005a2d1	did_d039_subfield_4_data_def_enum_1
0x0005a304	did_d039_subfield_4_data_def_enum_2
0x0005a336	did_d039_subfield_4_data_def
0x0005a361	did_D039_subfield_4
0x0005a376	Partition 0 - Active
0x0005a3b5	did_d039_subfield_5_data_def_enum_1
0x0005a3e8	did_d039_subfield_5_data_def_enum_2
0x0005a41a	did_d039_subfield_5_data_def
0x0005a445	did_D039_subfield_5
0x0005a45a	Partition 1 - Rollback Possible
0x0005a4a4	did_d039_subfield_6_data_def_enum_1
0x0005a4d7	did_d039_subfield_6_data_def_enum_2
0x0005a509	did_d039_subfield_6_data_def
0x0005a534	did_D039_subfield_6
0x0005a549	Partition 1 - Active Backup Location
0x0005a598	did_d039_subfield_7_data_def_enum_1
0x0005a5cb	did_d039_subfield_7_data_def_enum_2
0x0005a5fd	did_d039_subfield_7_data_def
0x0005a628	did_D039_subfield_7
0x0005a63d	Partition 1 - Inactive
0x0005a67e	did_d039_subfield_8_data_def_enum_1
0x0005a6b1	did_d039_subfield_8_data_def_enum_2
0x0005a6e3	did_d039_subfield_8_data_def
0x0005a70e	did_D039_subfield_8
0x0005a723	Partition 1 - Active
0x0005a762	did_d039_subfield_9_data_def_enum_1
0x0005a795	did_d039_subfield_9_data_def_enum_2
0x0005a7c7	did_d039_subfield_9_data_def
0x0005a7f2	did_D039_subfield_9
0x0005a807	Partition 2 - Rollback Possible
0x0005a851	did_d039_subfield_10_data_def_enum_1
0x0005a885	did_d039_subfield_10_data_def_enum_2
0x0005a8b8	did_d039_subfield_10_data_def
0x0005a8e4	did_D039_subfield_10
0x0005a8fa	Partition 2 - Active Backup Location
0x0005a949	did_d039_subfield_11_data_def_enum_1
0x0005a97d	did_d039_subfield_11_data_def_enum_2
0x0005a9b0	did_d039_subfield_11_data_def
0x0005a9dc	did_D039_subfield_11
0x0005a9f2	Partition 2 - Inactive
0x0005aa33	did_d039_subfield_12_data_def_enum_1
0x0005aa67	did_d039_subfield_12_data_def_enum_2
0x0005aa9a	did_d039_subfield_12_data_def
0x0005aac6	did_D039_subfield_12
0x0005aadc	Partition 2 - Active
0x0005aafa	did_D039
0x0005ab04	OTA Partition Status
0x0005ab75	did_d03b_subfield_1_data_def
0x0005aba0	did_D03B_subfield_1
0x0005abb5	Most Recent OTA FID Processed
0x0005abfd	positiveResponse
0x0005ac0f	did_d03b_subfield_2_data_def_enum_1
0x0005ac3e	generalReject
0x0005ac4d	did_d03b_subfield_2_data_def_enum_2
0x0005ac7c	functionNotSupported
0x0005ac92	did_d03b_subfield_2_data_def_enum_3
0x0005acc5	did_d03b_subfield_2_data_def_enum_4
0x0005acf4	responseTooLong
0x0005ad05	did_d03b_subfield_2_data_def_enum_5
0x0005ad34	endToEndSignatureInvalid
0x0005ad4e	did_d03b_subfield_2_data_def_enum_6
0x0005ad7d	ESNInvalid
0x0005ad89	did_d03b_subfield_2_data_def_enum_7
0x0005adb8	softwareUpdateCounterInvalid
0x0005add6	did_d03b_subfield_2_data_def_enum_8
0x0005ae05	busyRepeatRequest
0x0005ae18	did_d03b_subfield_2_data_def_enum_9
0x0005ae47	conditionsNotCorrect
0x0005ae5d	did_d03b_subfield_2_data_def_enum_10
0x0005ae8d	requestSequenceError
0x0005aea3	did_d03b_subfield_2_data_def_enum_11
0x0005aed7	did_d03b_subfield_2_data_def_enum_12
0x0005af07	securityRequired
0x0005af19	did_d03b_subfield_2_data_def_enum_13
0x0005af49	downloadNotAccepted
0x0005af5e	did_d03b_subfield_2_data_def_enum_14
0x0005af8e	transferDataSuspended
0x0005afa5	did_d03b_subfield_2_data_def_enum_15
0x0005afd5	generalProgrammingFailure
0x0005aff0	did_d03b_subfield_2_data_def_enum_16
0x0005b020	wrongSequenceCounter
0x0005b036	did_d03b_subfield_2_data_def_enum_17
0x0005b066	requestCorrectlyReceived-ResponsePending
0x0005b090	did_d03b_subfield_2_data_def_enum_18
0x0005b0c0	validationFailed
0x0005b0d2	did_d03b_subfield_2_data_def_enum_19
0x0005b102	sessionMismatch
0x0005b113	did_d03b_subfield_2_data_def_enum_20
0x0005b143	noActiveSession
0x0005b154	did_d03b_subfield_2_data_def_enum_21
0x0005b187	did_d03b_subfield_2_data_def
0x0005b1b2	did_D03B_subfield_2
0x0005b1c7	Most Recent OTA FID Response Type
0x0005b20c	did_d03b_subfield_3_data_def
0x0005b237	did_D03B_subfield_3
0x0005b24c	Most Recent OTA FID Debug Info
0x0005b28e	did_d03b_subfield_4_data_def
0x0005b2b9	did_D03B_subfield_4
0x0005b2ce	2nd Most Recent OTA FID Processed
0x0005b320	did_d03b_subfield_5_data_def_enum_1
0x0005b355	did_d03b_subfield_5_data_def_enum_2
0x0005b38a	did_d03b_subfield_5_data_def_enum_3
0x0005b3bd	did_d03b_subfield_5_data_def_enum_4
0x0005b3f2	did_d03b_subfield_5_data_def_enum_5
0x0005b427	did_d03b_subfield_5_data_def_enum_6
0x0005b45c	did_d03b_subfield_5_data_def_enum_7
0x0005b491	did_d03b_subfield_5_data_def_enum_8
0x0005b4c6	did_d03b_subfield_5_data_def_enum_9
0x0005b4fb	did_d03b_subfield_5_data_def_enum_10
0x0005b531	did_d03b_subfield_5_data_def_enum_11
0x0005b565	did_d03b_subfield_5_data_def_enum_12
0x0005b59b	did_d03b_subfield_5_data_def_enum_13
0x0005b5d1	did_d03b_subfield_5_data_def_enum_14
0x0005b607	did_d03b_subfield_5_data_def_enum_15
0x0005b63d	did_d03b_subfield_5_data_def_enum_16
0x0005b673	did_d03b_subfield_5_data_def_enum_17
0x0005b6a3	requestCorrectlyReceived-ResponsePending
0x0005b6cd	did_d03b_subfield_5_data_def_enum_18
0x0005b703	did_d03b_subfield_5_data_def_enum_19
0x0005b739	did_d03b_subfield_5_data_def_enum_20
0x0005b76f	did_d03b_subfield_5_data_def_enum_21
0x0005b7a2	did_d03b_subfield_5_data_def
0x0005b7cd	did_D03B_subfield_5
0x0005b7e2	2nd Most Recent OTA FID Response Type
0x0005b827	did_d03b_subfield_6_data_def
0x0005b852	did_D03B_subfield_6
0x0005b867	2nd Most Recent OTA FID Debug Info
0x0005b8a9	did_d03b_subfield_7_data_def
0x0005b8d4	did_D03B_subfield_7
0x0005b8e9	3rd Most Recent OTA FID Processed
0x0005b937	did_d03b_subfield_8_data_def_enum_1
0x0005b96c	did_d03b_subfield_8_data_def_enum_2
0x0005b9a1	did_d03b_subfield_8_data_def_enum_3
0x0005b9d4	did_d03b_subfield_8_data_def_enum_4
0x0005ba09	did_d03b_subfield_8_data_def_enum_5
0x0005ba3e	did_d03b_subfield_8_data_def_enum_6
0x0005ba73	did_d03b_subfield_8_data_def_enum_7
0x0005baa8	did_d03b_subfield_8_data_def_enum_8
0x0005badd	did_d03b_subfield_8_data_def_enum_9
0x0005bb12	did_d03b_subfield_8_data_def_enum_10
0x0005bb48	did_d03b_subfield_8_data_def_enum_11
0x0005bb7c	did_d03b_subfield_8_data_def_enum_12
0x0005bbb2	did_d03b_subfield_8_data_def_enum_13
0x0005bbe8	did_d03b_subfield_8_data_def_enum_14
0x0005bc1e	did_d03b_subfield_8_data_def_enum_15
0x0005bc54	did_d03b_subfield_8_data_def_enum_16
0x0005bc8a	did_d03b_subfield_8_data_def_enum_17
0x0005bcba	requestCorrectlyReceived-ResponsePending
0x0005bce4	did_d03b_subfield_8_data_def_enum_18
0x0005bd1a	did_d03b_subfield_8_data_def_enum_19
0x0005bd50	did_d03b_subfield_8_data_def_enum_20
0x0005bd86	did_d03b_subfield_8_data_def_enum_21
0x0005bdb9	did_d03b_subfield_8_data_def
0x0005bde4	did_D03B_subfield_8
0x0005bdf9	3rd Most Recent OTA FID Response Type
0x0005be3e	did_d03b_subfield_9_data_def
0x0005be69	did_D03B_subfield_9
0x0005be7e	3rd Most Recent OTA FID Debug Info
0x0005bec0	did_d03b_subfield_10_data_def
0x0005beec	did_D03B_subfield_10
0x0005bf02	4th Most Recent OTA FID Processed
0x0005bf50	did_d03b_subfield_11_data_def_enum_1
0x0005bf86	did_d03b_subfield_11_data_def_enum_2
0x0005bfbc	did_d03b_subfield_11_data_def_enum_3
0x0005bff0	did_d03b_subfield_11_data_def_enum_4
0x0005c026	did_d03b_subfield_11_data_def_enum_5
0x0005c05c	did_d03b_subfield_11_data_def_enum_6
0x0005c092	did_d03b_subfield_11_data_def_enum_7
0x0005c0c8	did_d03b_subfield_11_data_def_enum_8
0x0005c0fe	did_d03b_subfield_11_data_def_enum_9
0x0005c134	did_d03b_subfield_11_data_def_enum_10
0x0005c16b	did_d03b_subfield_11_data_def_enum_11
0x0005c1a0	did_d03b_subfield_11_data_def_enum_12
0x0005c1d7	did_d03b_subfield_11_data_def_enum_13
0x0005c20e	did_d03b_subfield_11_data_def_enum_14
0x0005c245	did_d03b_subfield_11_data_def_enum_15
0x0005c27c	did_d03b_subfield_11_data_def_enum_16
0x0005c2b3	did_d03b_subfield_11_data_def_enum_17
0x0005c2e4	requestCorrectlyReceived-ResponsePending
0x0005c30e	did_d03b_subfield_11_data_def_enum_18
0x0005c345	did_d03b_subfield_11_data_def_enum_19
0x0005c37c	did_d03b_subfield_11_data_def_enum_20
0x0005c3b3	did_d03b_subfield_11_data_def_enum_21
0x0005c3e7	did_d03b_subfield_11_data_def
0x0005c413	did_D03B_subfield_11
0x0005c429	4th Most Recent OTA FID Response Type
0x0005c46e	did_d03b_subfield_12_data_def
0x0005c49a	did_D03B_subfield_12
0x0005c4b0	4th Most Recent OTA FID Debug Info
0x0005c4dc	did_D03B
0x0005c4e6	OTA Debug Information
0x0005c556	did_d03e_subfield_1_data_def
0x0005c581	did_D03E_subfield_1
0x0005c596	In-Use OTA Command Signing Public Key Hash
0x0005c5ca	did_D03E
0x0005c5d4	In-Use OTA Command Signing Public Key Hash
0x0005c65d	did_d03f_subfield_1_data_def
0x0005c688	did_D03F_subfield_1
0x0005c69d	In-Use Application Signing Public Key Hash
0x0005c6d1	did_D03F
0x0005c6db	In-Use Application Signing Public Key Hash
0x0005c769	did_d04f_subfield_1_data_def_enum_1
0x0005c79c	did_d04f_subfield_1_data_def_enum_2
0x0005c7ce	did_d04f_subfield_1_data_def
0x0005c7f9	did_D04F_subfield_1
0x0005c80e	Ignition Off / Acc Functionality Active
0x0005c860	did_d04f_subfield_2_data_def_enum_1
0x0005c893	did_d04f_subfield_2_data_def_enum_2
0x0005c8c5	did_d04f_subfield_2_data_def
0x0005c8f0	did_D04F_subfield_2
