# G2289559.mdx  size=1,119,479 B  records=18060
0x00000844	mem_00
0x000d5e9d	Heated Windshield 1
0x000d5edb	did_fd61_subfield_14_data_def_enum_1
0x000d5f0f	did_fd61_subfield_14_data_def_enum_2
0x000d5f42	did_fd61_subfield_14_data_def
0x000d5f6e	did_FD61_subfield_14
0x000d5f84	Heated Windshield 2
0x000d5fc2	did_fd61_subfield_15_data_def_enum_1
0x000d5ff6	did_fd61_subfield_15_data_def_enum_2
0x000d602c	did_fd61_subfield_15_data_def
0x000d6058	did_FD61_subfield_15
0x000d606e	Left Heated Seat(hardwired)
0x000d60b4	did_fd61_subfield_16_data_def_enum_1
0x000d60e8	did_fd61_subfield_16_data_def_enum_2
0x000d611e	did_fd61_subfield_16_data_def
0x000d614a	did_FD61_subfield_16
0x000d6160	Right Heated Seat(hardwired)
0x000d61a7	did_fd61_subfield_17_data_def_enum_1
0x000d61db	did_fd61_subfield_17_data_def_enum_2
0x000d6211	did_fd61_subfield_17_data_def
0x000d623d	did_FD61_subfield_17
0x000d6253	PTC1 (ON/OFF)
0x000d628b	did_fd61_subfield_18_data_def_enum_1
0x000d62bf	did_fd61_subfield_18_data_def_enum_2
0x000d62f5	did_fd61_subfield_18_data_def
0x000d6321	did_FD61_subfield_18
0x000d6337	PTC2 (ON/OFF)
0x000d636f	did_fd61_subfield_19_data_def_enum_1
0x000d63a3	did_fd61_subfield_19_data_def_enum_2
0x000d63d9	did_fd61_subfield_19_data_def
0x000d6405	did_FD61_subfield_19
0x000d641b	PTC3 (ON/OFF)
0x000d6453	did_fd61_subfield_20_data_def_enum_1
0x000d6487	did_fd61_subfield_20_data_def_enum_2
0x000d64ba	did_fd61_subfield_20_data_def
0x000d64e6	did_FD61_subfield_20
0x000d64fc	Rear Temp Door Feed A
0x000d653c	did_fd61_subfield_21_data_def_enum_1
0x000d6570	did_fd61_subfield_21_data_def_enum_2
0x000d65a3	did_fd61_subfield_21_data_def
0x000d65cf	did_FD61_subfield_21
0x000d65e5	Rear Temp Door Feed B
0x000d6625	did_fd61_subfield_22_data_def_enum_1
0x000d6659	did_fd61_subfield_22_data_def_enum_2
0x000d668c	did_fd61_subfield_22_data_def
0x000d66b8	did_FD61_subfield_22
0x000d66ce	Rear Mode Door Feed A
0x000d670e	did_fd61_subfield_23_data_def_enum_1
0x000d6742	did_fd61_subfield_23_data_def_enum_2
0x000d6775	did_fd61_subfield_23_data_def
0x000d67a1	did_FD61_subfield_23
0x000d67b7	Rear Mode Door Feed B
0x000d67f7	did_fd61_subfield_24_data_def_enum_1
0x000d682b	did_fd61_subfield_24_data_def_enum_2
0x000d685e	did_fd61_subfield_24_data_def
0x000d688a	did_FD61_subfield_24
0x000d68a0	Rear Fan Relay (ON/OFF)
0x000d68e2	did_fd61_subfield_25_data_def_enum_1
0x000d6916	did_fd61_subfield_25_data_def_enum_2
0x000d6949	did_fd61_subfield_25_data_def
0x000d6975	did_FD61_subfield_25
0x000d698b	Rear Fan Control (HIGH/LOW)
0x000d69d1	did_fd61_subfield_26_data_def_enum_1
0x000d6a05	did_fd61_subfield_26_data_def_enum_2
0x000d6a38	did_fd61_subfield_26_data_def
0x000d6a64	did_FD61_subfield_26
0x000d6a7a	Rear ShutOff Door Feed A
0x000d6abd	did_fd61_subfield_27_data_def_enum_1
0x000d6af1	did_fd61_subfield_27_data_def_enum_2
0x000d6b24	did_fd61_subfield_27_data_def
0x000d6b50	did_FD61_subfield_27
0x000d6b66	Rear ShutOff Door Feed B
0x000d6ba9	did_fd61_subfield_28_data_def_enum_1
0x000d6bdd	did_fd61_subfield_28_data_def_enum_2
0x000d6c10	did_fd61_subfield_28_data_def
0x000d6c3c	did_FD61_subfield_28
0x000d6c52	Reserved 12
0x000d6c88	did_fd61_subfield_29_data_def_enum_1
0x000d6cbc	did_fd61_subfield_29_data_def_enum_2
0x000d6cef	did_fd61_subfield_29_data_def
0x000d6d1b	did_FD61_subfield_29
0x000d6d31	Reserved 11
0x000d6d67	did_fd61_subfield_30_data_def_enum_1
0x000d6d9b	did_fd61_subfield_30_data_def_enum_2
0x000d6dce	did_fd61_subfield_30_data_def
0x000d6dfa	did_FD61_subfield_30
0x000d6e10	Reserved 10
0x000d6e46	did_fd61_subfield_31_data_def_enum_1
0x000d6e7a	did_fd61_subfield_31_data_def_enum_2
0x000d6ead	did_fd61_subfield_31_data_def
0x000d6ed9	did_FD61_subfield_31
0x000d6eef	Reserved 9
0x000d6f24	did_fd61_subfield_32_data_def_enum_1
0x000d6f58	did_fd61_subfield_32_data_def_enum_2
0x000d6f8b	did_fd61_subfield_32_data_def
0x000d6fb7	did_FD61_subfield_32
0x000d6fcd	Reserved 8
0x000d7002	did_fd61_subfield_33_data_def_enum_1
0x000d7036	did_fd61_subfield_33_data_def_enum_2
0x000d7069	did_fd61_subfield_33_data_def
0x000d7095	did_FD61_subfield_33
0x000d70ab	Reserved 7
0x000d70e0	did_fd61_subfield_34_data_def_enum_1
0x000d7114	did_fd61_subfield_34_data_def_enum_2
0x000d7147	did_fd61_subfield_34_data_def
0x000d7173	did_FD61_subfield_34
0x000d7189	Reserved 6
0x000d71be	did_fd61_subfield_35_data_def_enum_1
0x000d71f2	did_fd61_subfield_35_data_def_enum_2
0x000d7225	did_fd61_subfield_35_data_def
0x000d7251	did_FD61_subfield_35
0x000d7267	Reserved 5
0x000d729c	did_fd61_subfield_36_data_def_enum_1
0x000d72d0	did_fd61_subfield_36_data_def_enum_2
0x000d7303	did_fd61_subfield_36_data_def
0x000d732f	did_FD61_subfield_36
0x000d7345	Reserved 4
0x000d737a	did_fd61_subfield_37_data_def_enum_1
0x000d73ae	did_fd61_subfield_37_data_def_enum_2
0x000d73e1	did_fd61_subfield_37_data_def
0x000d740d	did_FD61_subfield_37
0x000d7423	Reserved 3
0x000d7458	did_fd61_subfield_38_data_def_enum_1
0x000d748c	did_fd61_subfield_38_data_def_enum_2
0x000d74bf	did_fd61_subfield_38_data_def
0x000d74eb	did_FD61_subfield_38
0x000d7501	Reserved 2
0x000d7536	did_fd61_subfield_39_data_def_enum_1
0x000d756a	did_fd61_subfield_39_data_def_enum_2
0x000d759d	did_fd61_subfield_39_data_def
0x000d75c9	did_FD61_subfield_39
0x000d75df	Reserved 1
0x000d7614	did_fd61_subfield_40_data_def_enum_1
0x000d7648	did_fd61_subfield_40_data_def_enum_2
0x000d767b	did_fd61_subfield_40_data_def
0x000d76a7	did_FD61_subfield_40
0x000d76bd	Reserved 0
0x000d7882	did_FD61
0x000d788c	Preh Control Outputs
0x000d7aee	session_01
0x000d7afa	defaultSession
0x000d7c05	session_03
0x000d7c11	extendedDiagnosticSession
0x000d7c31	service_22_p4_max_00
0x000d7da4	session_02
0x000d7db0	programmingSession
0x000d7dc9	service_22_p4_max_01
0x000d7e2c	nrc_13
0x000d7e34	incorrectMessageLengthOrInvalidFormat
0x000d7e72	nrc_22
0x000d7e7a	conditionsNotCorrect
0x000d7ea7	nrc_26
0x000d7eaf	failurePreventsExecutionOfRequestedAction
0x000d7ef1	nrc_31
0x000d7ef9	requestOutOfRange
0x000d7f25	service_22
0x000d7f31	ReadDataByIdentifier
0x000d8015	did_fd70_subfield_1_data_def
0x000d8040	did_FD70_subfield_1
0x000d8055	Left NTC scaled value
0x000d80c0	did_fd70_subfield_2_data_def
0x000d80eb	did_FD70_subfield_2
0x000d8100	Right NTC scaled value
0x000d811f	***INTENDED FOR SUPPLIER USE ONLY*** The intent of this DID is to read/write the Left/Right NTC temperature scaled values.
0x000d819b	did_FD70
0x000d81a5	Preh NTC temperature scaled value
0x000d82af	did_fd73_subfield_1_data_def
0x000d82da	did_FD73_subfield_1
0x000d82ef	DTC code
0x000d8317	did_fd73_subfield_2_data_def
0x000d8342	did_FD73_subfield_2
0x000d8357	Failure type
0x000d8383	did_fd73_subfield_3_data_def
0x000d83ae	did_FD73_subfield_3
0x000d83c3	Continuous/SelfTest
0x000d83f6	did_fd73_subfield_4_data_def
0x000d8421	did_FD73_subfield_4
0x000d8436	Activate/Deactivate
0x000d877b	did_FD73
0x000d8785	Preh Activate-Deactivate DTCs
0x000d89f9	session_01
0x000d8a05	defaultSession
0x000d8b10	session_03
0x000d8b1c	extendedDiagnosticSession
0x000d8b3c	service_22_p4_max_00
0x000d8caf	session_02
0x000d8cbb	programmingSession
0x000d8cd4	service_22_p4_max_01
0x000d8d37	nrc_13
0x000d8d3f	incorrectMessageLengthOrInvalidFormat
0x000d8d7d	nrc_22
0x000d8d85	conditionsNotCorrect
0x000d8db2	nrc_26
0x000d8dba	failurePreventsExecutionOfRequestedAction
0x000d8dfc	nrc_31
0x000d8e04	requestOutOfRange
0x000d8e30	service_22
0x000d8e3c	ReadDataByIdentifier
0x000d8ece	did_fd79_subfield_1_data_def
0x000d8ef9	did_FD79_subfield_1
0x000d8f0e	Preh Controller Checksum
0x000d93f8	did_FD79
0x000d9402	Preh Controller Checksum
0x000d966e	session_01
0x000d967a	defaultSession
0x000d9785	session_03
0x000d9791	extendedDiagnosticSession
0x000d97b1	service_22_p4_max_00
0x000d9924	session_02
0x000d9930	programmingSession
0x000d9949	service_22_p4_max_01
0x000d99ac	nrc_13
0x000d99b4	incorrectMessageLengthOrInvalidFormat
0x000d99f2	nrc_22
0x000d99fa	conditionsNotCorrect
0x000d9a27	nrc_26
0x000d9a2f	failurePreventsExecutionOfRequestedAction
0x000d9a71	nrc_31
0x000d9a79	requestOutOfRange
0x000d9aa5	service_22
0x000d9ab1	ReadDataByIdentifier
0x000d9b51	did_fd7e_subfield_1_data_def
0x000d9b7c	did_FD7E_subfield_1
0x000d9b91	Front Blower Relay Counter
0x000d9bcf	did_fd7e_subfield_2_data_def
0x000d9bfa	did_FD7E_subfield_2
0x000d9c0f	Front Blower Relay Lifetime Cycle
0x000d9c54	did_fd7e_subfield_3_data_def
0x000d9c7f	did_FD7E_subfield_3
0x000d9c94	Mode Door Counter
0x000d9cc9	did_fd7e_subfield_4_data_def
0x000d9cf4	did_FD7E_subfield_4
0x000d9d09	Mode Door Lifetime Cycle
0x000d9d45	did_fd7e_subfield_5_data_def
0x000d9d70	did_FD7E_subfield_5
0x000d9d85	Left Temp Door Counter
0x000d9dbf	did_fd7e_subfield_6_data_def
0x000d9dea	did_FD7E_subfield_6
0x000d9dff	Left Temp Door Lifetime Cycle
0x000d9e40	did_fd7e_subfield_7_data_def
0x000d9e6b	did_FD7E_subfield_7
0x000d9e80	Right Temp Door Counter
0x000d9ebb	did_fd7e_subfield_8_data_def
0x000d9ee6	did_FD7E_subfield_8
0x000d9efb	Right Temp Door Lifetime Cycle
0x000d9f3d	did_fd7e_subfield_9_data_def
0x000d9f68	did_FD7E_subfield_9
0x000d9f7d	Recirc Door Counter
0x000d9fb4	did_fd7e_subfield_10_data_def
0x000d9fe0	did_FD7E_subfield_10
0x000d9ff6	Recirc Door Lifetime Cycle
0x000da034	did_fd7e_subfield_11_data_def
0x000da060	did_FD7E_subfield_11
0x000da076	Left Heated Seat Counter
0x000da0b2	did_fd7e_subfield_12_data_def
0x000da0de	did_FD7E_subfield_12
0x000da0f4	Left Heated Seat Lifetime Cycle
0x000da137	did_fd7e_subfield_13_data_def
0x000da163	did_FD7E_subfield_13
0x000da179	Right Heated Seat Counter
0x000da1b6	did_fd7e_subfield_14_data_def
0x000da1e2	did_FD7E_subfield_14
0x000da1f8	Right Heated Seat Lifetime Cycle
0x000da23c	did_fd7e_subfield_15_data_def
0x000da268	did_FD7E_subfield_15
0x000da27e	StartStop Indicator Counter
0x000da2bd	did_fd7e_subfield_16_data_def
0x000da2e9	did_FD7E_subfield_16
0x000da2ff	StartStop Indicator Lifetime Cycle
0x000da345	did_fd7e_subfield_17_data_def
0x000da371	did_FD7E_subfield_17
0x000da387	AutoHold Indicator Counter
0x000da3c5	did_fd7e_subfield_18_data_def
0x000da3f1	did_FD7E_subfield_18
0x000da407	AutoHold Indicator Lifetime Cycle
0x000da44c	did_fd7e_subfield_19_data_def
0x000da478	did_FD7E_subfield_19
0x000da48e	Snow Plow Indicator Counter
0x000da4cd	did_fd7e_subfield_20_data_def
0x000da4f9	did_FD7E_subfield_20
0x000da50f	Snow Plow Indicator Lifetime Cycle
0x000da555	did_fd7e_subfield_21_data_def
0x000da581	did_FD7E_subfield_21
0x000da597	AS Reference Voltage Counter
0x000da5d7	did_fd7e_subfield_22_data_def
0x000da603	did_FD7E_subfield_22
0x000da619	AS Reference Voltage Lifetime Cycle
0x000da660	did_fd7e_subfield_23_data_def
0x000da68c	did_FD7E_subfield_23
0x000da6a2	Reserved_55
0x000da6d1	did_fd7e_subfield_24_data_def
0x000da6fd	did_FD7E_subfield_24
0x000da713	Reserved_59
0x000da742	did_fd7e_subfield_25_data_def
0x000da76e	did_FD7E_subfield_25
0x000da784	Reserved_60
0x000da7b3	did_fd7e_subfield_26_data_def
0x000da7df	did_FD7E_subfield_26
0x000da7f5	Reserved_64
0x000da824	did_fd7e_subfield_27_data_def
0x000da850	did_FD7E_subfield_27
0x000da866	Reserved_65
0x000da895	did_fd7e_subfield_28_data_def
0x000da8c1	did_FD7E_subfield_28
0x000da8d7	Reserved_69
0x000da906	did_fd7e_subfield_29_data_def
0x000da932	did_FD7E_subfield_29
0x000da948	Reserved_70
0x000da977	did_fd7e_subfield_30_data_def
0x000da9a3	did_FD7E_subfield_30
0x000da9b9	Reserved_74
0x000da9e8	did_fd7e_subfield_31_data_def
0x000daa14	did_FD7E_subfield_31
0x000daa2a	Reserved_75
0x000daa59	did_fd7e_subfield_32_data_def
0x000daa85	did_FD7E_subfield_32
0x000daa9b	Reserved_79
0x000daaca	did_fd7e_subfield_33_data_def
0x000daaf6	did_FD7E_subfield_33
0x000dab0c	Reserved_80
0x000dab3b	did_fd7e_subfield_34_data_def
0x000dab67	did_FD7E_subfield_34
0x000dab7d	Reserved_84
0x000dabac	did_fd7e_subfield_35_data_def
0x000dabd8	did_FD7E_subfield_35
0x000dabee	Reserved_85
0x000dac1d	did_fd7e_subfield_36_data_def
0x000dac49	did_FD7E_subfield_36
0x000dac5f	Reserved_89
0x000dac8e	did_fd7e_subfield_37_data_def
0x000dacba	did_FD7E_subfield_37
0x000dacd0	Reserved_90
0x000dacff	did_fd7e_subfield_38_data_def
0x000dad2b	did_FD7E_subfield_38
0x000dad41	Reserved_94
0x000dad70	did_fd7e_subfield_39_data_def
0x000dad9c	did_FD7E_subfield_39
0x000dadb2	Reserved_95
0x000dade1	did_fd7e_subfield_40_data_def
0x000dae0d	did_FD7E_subfield_40
0x000dae23	Reserved_99
0x000dae52	did_fd7e_subfield_41_data_def
0x000dae7e	did_FD7E_subfield_41
0x000dae94	Reserved_100
0x000daec4	did_fd7e_subfield_42_data_def
0x000daef0	did_FD7E_subfield_42
0x000daf06	Reserved_104
0x000daf36	did_fd7e_subfield_43_data_def
0x000daf62	did_FD7E_subfield_43
0x000daf78	Reserved_105
0x000dafa8	did_fd7e_subfield_44_data_def
0x000dafd4	did_FD7E_subfield_44
0x000dafea	Reserved_109
0x000db01a	did_fd7e_subfield_45_data_def
0x000db046	did_FD7E_subfield_45
0x000db05c	Reserved_110
0x000db08c	did_fd7e_subfield_46_data_def
0x000db0b8	did_FD7E_subfield_46
0x000db0ce	Reserved_114
0x000db0fe	did_fd7e_subfield_47_data_def
0x000db12a	did_FD7E_subfield_47
0x000db140	Reserved_115
0x000db170	did_fd7e_subfield_48_data_def
0x000db19c	did_FD7E_subfield_48
0x000db1b2	Reserved_119
0x000db1e2	did_fd7e_subfield_49_data_def
0x000db20e	did_FD7E_subfield_49
0x000db224	Reserved_120
0x000db254	did_fd7e_subfield_50_data_def
0x000db280	did_FD7E_subfield_50
0x000db296	Reserved_124
0x000db2c6	did_fd7e_subfield_51_data_def
0x000db2f2	did_FD7E_subfield_51
0x000db308	Reserved_125
0x000db338	did_fd7e_subfield_52_data_def
0x000db364	did_FD7E_subfield_52
0x000db37a	Reserved_129
0x000db3aa	did_fd7e_subfield_53_data_def
0x000db3d6	did_FD7E_subfield_53
0x000db3ec	Reserved_130
0x000db41c	did_fd7e_subfield_54_data_def
0x000db448	did_FD7E_subfield_54
0x000db45e	Reserved_134
0x000db48c	did_fd7e_subfield_55_data_def
0x000db4b8	did_FD7E_subfield_55
0x000db4ce	Reserved_135
0x000db4fa	did_fd7e_subfield_56_data_def
0x000db526	did_FD7E_subfield_56
0x000db53c	Reserved_139
0x000db568	did_fd7e_subfield_57_data_def
0x000db594	did_FD7E_subfield_57
0x000db5aa	Reserved_140
0x000db5d6	did_fd7e_subfield_58_data_def
0x000db602	did_FD7E_subfield_58
0x000db618	Reserved_144
0x000db644	did_fd7e_subfield_59_data_def
0x000db670	did_FD7E_subfield_59
0x000db686	Reserved_145
0x000db6b2	did_fd7e_subfield_60_data_def
0x000db6de	did_FD7E_subfield_60
0x000db6f4	Reserved_149
0x000db720	did_fd7e_subfield_61_data_def
0x000db74c	did_FD7E_subfield_61
0x000db762	Retry Flag Info
0x000db946	did_FD7E
0x000db950	Preh Read FET Protection Counters
0x000db9f2	iocp0
0x000db9f9	returnControlToECU
0x000dba17	iocp3
0x000dba1e	shortTermAdjustment
0x000dbb4c	session_03
0x000dbb58	extendedDiagnosticSession
0x000dbb7a	service_27_sf_03
0x000dbb8c	requestSeed
0x000dbbb8	service_27_sf_04
0x000dbbca	sendKey
0x000dbbd7	Used for I/O control
0x000dbbed	security_03
0x000dbbfa	Send Key (Security Level 0x03)
0x000dbc42	service_2F_p4_max_00
0x000dbc74	service_2F_params_1
0x000dbcac	nrc_13
0x000dbcb4	incorrectMessageLengthOrInvalidFormat
0x000dbcf2	nrc_31
0x000dbcfa	requestOutOfRange
0x000dbd24	nrc_33
0x000dbd2c	securityAccessDenied
0x000dbd59	nrc_7F
0x000dbd61	serviceNotSupportedInActiveSession
0x000dbd9e	service_2F
0x000dbdaa	InputOutputControlByIdentifier
0x000dbfc8	session_01
0x000dbfd4	defaultSession
0x000dbfed	service_22_p4_max_00
0x000dc160	session_02
0x000dc16c	programmingSession
0x000dc185	service_22_p4_max_01
0x000dc1fa	nrc_22
0x000dc202	conditionsNotCorrect
0x000dc22f	nrc_26
0x000dc237	failurePreventsExecutionOfRequestedAction
0x000dc289	service_22
0x000dc295	ReadDataByIdentifier
0x000dc329	did_fda0_subfield_1_data_def
0x000dc354	did_FDA0_subfield_1
0x000dc369	Preh DID Weight FactorBL
0x000dc4eb	did_FDA0
0x000dc4f5	Preh DID Weight FactorBL
0x000dc585	iocp0
0x000dc58c	returnControlToECU
0x000dc5aa	iocp3
0x000dc5b1	shortTermAdjustment
0x000dc6df	session_03
0x000dc6eb	extendedDiagnosticSession
0x000dc70d	service_27_sf_03
0x000dc71f	requestSeed
0x000dc74b	service_27_sf_04
0x000dc75d	sendKey
0x000dc76a	Used for I/O control
0x000dc780	security_03
0x000dc78d	Send Key (Security Level 0x03)
0x000dc7d5	service_2F_p4_max_00
0x000dc807	service_2F_params_1
0x000dc83f	nrc_13
0x000dc847	incorrectMessageLengthOrInvalidFormat
0x000dc885	nrc_31
0x000dc88d	requestOutOfRange
0x000dc8b7	nrc_33
0x000dc8bf	securityAccessDenied
0x000dc8ec	nrc_7F
0x000dc8f4	serviceNotSupportedInActiveSession
0x000dc931	service_2F
0x000dc93d	InputOutputControlByIdentifier
0x000dcb5b	session_01
0x000dcb67	defaultSession
0x000dcb80	service_22_p4_max_00
0x000dccf3	session_02
0x000dccff	programmingSession
0x000dcd18	service_22_p4_max_01
0x000dcd8d	nrc_22
0x000dcd95	conditionsNotCorrect
0x000dcdc2	nrc_26
0x000dcdca	failurePreventsExecutionOfRequestedAction
0x000dce1c	service_22
0x000dce28	ReadDataByIdentifier
0x000dcebc	did_fda3_subfield_1_data_def
0x000dcee7	did_FDA3_subfield_1
0x000dcefc	Preh DID Weight FactorDP
0x000dd087	did_FDA3
0x000dd091	Preh DID Weight FactorDP
0x000dd11f	iocp0
0x000dd126	returnControlToECU
0x000dd144	iocp3
0x000dd14b	shortTermAdjustment
0x000dd279	session_03
0x000dd285	extendedDiagnosticSession
0x000dd2a7	service_27_sf_03
0x000dd2b9	requestSeed
0x000dd2e3	service_27_sf_04
0x000dd2f5	sendKey
0x000dd302	Used for I/O control
0x000dd318	security_03
0x000dd325	Send Key (Security Level 0x03)
0x000dd36b	service_2F_p4_max_00
0x000dd39d	service_2F_params_1
0x000dd3d3	nrc_13
0x000dd3db	incorrectMessageLengthOrInvalidFormat
0x000dd419	nrc_31
0x000dd421	requestOutOfRange
0x000dd44b	nrc_33
0x000dd453	securityAccessDenied
0x000dd480	nrc_7F
0x000dd488	serviceNotSupportedInActiveSession
0x000dd4c5	service_2F
0x000dd4d1	InputOutputControlByIdentifier
0x000dd6ed	session_01
0x000dd6f9	defaultSession
0x000dd710	service_22_p4_max_00
0x000dd883	session_02
0x000dd88f	programmingSession
0x000dd8a8	service_22_p4_max_01
0x000dd91b	nrc_22
0x000dd923	conditionsNotCorrect
0x000dd950	nrc_26
0x000dd958	failurePreventsExecutionOfRequestedAction
0x000dd9aa	service_22
0x000dd9b6	ReadDataByIdentifier
0x000dda46	did_fda4_subfield_1_data_def
0x000dda71	did_FDA4_subfield_1
0x000dda86	Preh DID Low PWM DisplayBL
0x000ddaa9	***INTENDED FOR SUPPLIER USE ONLY***
0x000ddacf	did_FDA4
0x000ddad9	Preh DID Low PWM DisplayBL
0x000ddb6b	iocp0
0x000ddb72	returnControlToECU
0x000ddb90	iocp3
0x000ddb97	shortTermAdjustment
0x000ddcc5	session_03
0x000ddcd1	extendedDiagnosticSession
0x000ddcf3	service_27_sf_03
0x000ddd05	requestSeed
0x000ddd2f	service_27_sf_04
0x000ddd41	sendKey
0x000ddd4e	Used for I/O control
0x000ddd64	security_03
0x000ddd71	Send Key (Security Level 0x03)
0x000dddb7	service_2F_p4_max_00
0x000ddde9	service_2F_params_1
0x000dde1f	nrc_13
0x000dde27	incorrectMessageLengthOrInvalidFormat
0x000dde65	nrc_31
0x000dde6d	requestOutOfRange
0x000dde97	nrc_33
0x000dde9f	securityAccessDenied
0x000ddecc	nrc_7F
0x000dded4	serviceNotSupportedInActiveSession
0x000ddf11	service_2F
0x000ddf1d	InputOutputControlByIdentifier
0x000de139	session_01
0x000de145	defaultSession
0x000de15c	service_22_p4_max_00
0x000de2cf	session_02
0x000de2db	programmingSession
0x000de2f4	service_22_p4_max_01
0x000de367	nrc_22
0x000de36f	conditionsNotCorrect
0x000de39c	nrc_26
0x000de3a4	failurePreventsExecutionOfRequestedAction
0x000de3f6	service_22
0x000de402	ReadDataByIdentifier
0x000de492	did_fda5_subfield_1_data_def
0x000de4bd	did_FDA5_subfield_1
0x000de4d2	Preh DID High PWM DisplayBL
0x000de4f6	***INTENDED FOR SUPPLIER USE ONLY***
0x000de51c	did_FDA5
0x000de526	Preh DID High PWM DisplayBL
0x000de5ba	iocp0
0x000de5c1	returnControlToECU
0x000de5df	iocp3
0x000de5e6	shortTermAdjustment
0x000de714	session_03
0x000de720	extendedDiagnosticSession
0x000de742	service_27_sf_03
0x000de754	requestSeed
0x000de77e	service_27_sf_04
0x000de790	sendKey
0x000de79d	Used for I/O control
0x000de7b3	security_03
0x000de7c0	Send Key (Security Level 0x03)
0x000de806	service_2F_p4_max_00
0x000de838	service_2F_params_1
0x000de86e	nrc_13
0x000de876	incorrectMessageLengthOrInvalidFormat
0x000de8b4	nrc_31
0x000de8bc	requestOutOfRange
0x000de8e6	nrc_33
0x000de8ee	securityAccessDenied
0x000de91b	nrc_7F
0x000de923	serviceNotSupportedInActiveSession
0x000de960	service_2F
0x000de96c	InputOutputControlByIdentifier
0x000deb88	session_01
0x000deb94	defaultSession
0x000debab	service_22_p4_max_00
0x000ded1e	session_02
0x000ded2a	programmingSession
0x000ded43	service_22_p4_max_01
0x000dedb6	nrc_22
0x000dedbe	conditionsNotCorrect
0x000dedeb	nrc_26
0x000dedf3	failurePreventsExecutionOfRequestedAction
0x000dee45	service_22
0x000dee51	ReadDataByIdentifier
0x000deee1	did_fdaa_subfield_1_data_def
0x000def0c	did_FDAA_subfield_1
0x000def21	Preh DID Low PWM ButtonBL
0x000def43	***INTENDED FOR SUPPLIER USE ONLY***
0x000def69	did_FDAA
0x000def73	Preh DID Low PWM ButtonBL
0x000df003	iocp0
0x000df00a	returnControlToECU
0x000df028	iocp3
0x000df02f	shortTermAdjustment
0x000df15d	session_03
0x000df169	extendedDiagnosticSession
0x000df18b	service_27_sf_03
0x000df19d	requestSeed
0x000df1c7	service_27_sf_04
0x000df1d9	sendKey
0x000df1e6	Used for I/O control
0x000df1fc	security_03
0x000df209	Send Key (Security Level 0x03)
0x000df24f	service_2F_p4_max_00
0x000df281	service_2F_params_1
0x000df2b7	nrc_13
0x000df2bf	incorrectMessageLengthOrInvalidFormat
0x000df2fd	nrc_31
0x000df305	requestOutOfRange
0x000df32f	nrc_33
0x000df337	securityAccessDenied
0x000df364	nrc_7F
0x000df36c	serviceNotSupportedInActiveSession
0x000df3a9	service_2F
0x000df3b5	InputOutputControlByIdentifier
0x000df5d1	session_01
0x000df5dd	defaultSession
0x000df5f4	service_22_p4_max_00
0x000df767	session_02
0x000df773	programmingSession
0x000df78c	service_22_p4_max_01
0x000df7ff	nrc_22
0x000df807	conditionsNotCorrect
0x000df834	nrc_26
0x000df83c	failurePreventsExecutionOfRequestedAction
0x000df88e	service_22
0x000df89a	ReadDataByIdentifier
0x000df92a	did_fdab_subfield_1_data_def
0x000df955	did_FDAB_subfield_1
0x000df96a	Preh DID High PWM ButtonBL
0x000df98d	***INTENDED FOR SUPPLIER USE ONLY***
0x000df9b3	did_FDAB
0x000df9bd	Preh DID High PWM ButtonBL
0x000dfa4f	iocp0
0x000dfa56	returnControlToECU
0x000dfa74	iocp3
0x000dfa7b	shortTermAdjustment
0x000dfba9	session_03
0x000dfbb5	extendedDiagnosticSession
0x000dfbd7	service_27_sf_03
0x000dfbe9	requestSeed
0x000dfc13	service_27_sf_04
0x000dfc25	sendKey
0x000dfc32	Used for I/O control
0x000dfc48	security_03
0x000dfc55	Send Key (Security Level 0x03)
0x000dfc9b	service_2F_p4_max_00
0x000dfccd	service_2F_params_1
0x000dfd03	nrc_13
0x000dfd0b	incorrectMessageLengthOrInvalidFormat
0x000dfd49	nrc_31
0x000dfd51	requestOutOfRange
0x000dfd7b	nrc_33
0x000dfd83	securityAccessDenied
0x000dfdb0	nrc_7F
0x000dfdb8	serviceNotSupportedInActiveSession
0x000dfdf5	service_2F
0x000dfe01	InputOutputControlByIdentifier
0x000e001d	session_01
0x000e0029	defaultSession
0x000e0040	service_22_p4_max_00
0x000e01b3	session_02
0x000e01bf	programmingSession
0x000e01d8	service_22_p4_max_01
0x000e024b	nrc_22
0x000e0253	conditionsNotCorrect
0x000e0280	nrc_26
0x000e0288	failurePreventsExecutionOfRequestedAction
0x000e02da	service_22
0x000e02e6	ReadDataByIdentifier
0x000e0376	did_fdae_subfield_1_data_def
0x000e03a1	did_FDAE_subfield_1
0x000e03b6	Preh DID Low PWM TempRed
0x000e03d7	***INTENDED FOR SUPPLIER USE ONLY***
0x000e03fd	did_FDAE
0x000e0407	Preh DID Low PWM TempRed
0x000e0495	iocp0
0x000e049c	returnControlToECU
0x000e04ba	iocp3
0x000e04c1	shortTermAdjustment
0x000e05ef	session_03
0x000e05fb	extendedDiagnosticSession
0x000e061d	service_27_sf_03
0x000e062f	requestSeed
0x000e0659	service_27_sf_04
0x000e066b	sendKey
0x000e0678	Used for I/O control
0x000e068e	security_03
0x000e069b	Send Key (Security Level 0x03)
0x000e06e1	service_2F_p4_max_00
0x000e0713	service_2F_params_1
0x000e0749	nrc_13
0x000e0751	incorrectMessageLengthOrInvalidFormat
0x000e078f	nrc_31
